nodo_partenza,nodo_arrivo,peso_arco
23,713,10
23,730,33
23,737,9
23,739,37
23,751,49
23,791,43
23,795,26
23,805,30
23,810,25
23,811,46
23,846,14
23,880,16
23,905,37
23,906,34
23,907,2
23,911,6
23,925,31
23,932,19
23,950,2
23,951,35
23,954,48
23,956,13
23,958,27
23,967,5
23,980,47
23,983,13
23,984,13
23,988,37
24,13,34
24,15,33
24,17,17
24,19,31
24,22,6
24,23,25
24,25,17
24,29,40
24,42,2
24,43,14
24,47,21
24,50,25
24,63,7
24,78,15
24,98,11
24,107,34
24,116,49
24,119,12
24,125,37
24,130,2
24,180,45
24,191,48
24,195,33
24,221,3
24,252,30
24,262,12
24,268,49
24,280,28
24,289,50
24,295,10
24,299,31
24,326,13
24,342,21
24,352,33
24,357,31
24,372,33
24,390,33
24,392,20
24,393,25
24,397,26
24,412,45
24,418,13
24,423,45
24,424,25
24,433,42
24,436,16
24,443,31
24,448,15
24,463,29
24,471,23
24,474,28
24,476,39
24,487,2
24,491,49
24,493,36
24,500,16
24,508,13
24,509,11
24,514,24
24,520,33
24,522,8
24,538,37
24,542,4
24,564,6
24,569,7
24,589,28
24,594,24
24,599,16
24,629,9
24,640,35
24,671,39
24,687,25
24,717,19
24,725,3
24,729,38
24,737,31
24,747,30
24,755,8
24,762,28
24,765,30
24,769,35
24,780,35
24,793,48
24,802,30
24,818,6
24,820,48
24,845,13
24,851,16
24,857,40
24,877,4
24,886,6
24,888,6
24,920,7
24,923,8
24,928,33
24,930,24
24,934,23
24,940,23
24,944,13
24,948,20
24,952,21
24,956,33
24,977,27
24,980,5
24,982,47
24,985,31
24,991,13
24,994,21
24,998,7
25,1,31
25,4,43
25,8,17
25,14,10
25,26,27
25,48,23
25,55,28
25,68,2
25,90,11
25,111,3
25,118,43
25,119,3
25,123,43
25,136,22
25,151,18
25,157,9
25,160,15
25,174,43
25,193,9
25,205,17
25,215,47
25,219,4
25,232,5
25,237,3
25,239,23
25,252,44
25,260,19
25,264,41
25,267,21
25,268,34
25,282,9
25,293,5
25,298,19
25,315,5
25,320,9
25,338,2
25,345,30
25,347,28
25,364,38
25,423,39
25,425,43
25,426,42
25,428,37
25,431,36
25,438,47
25,440,28
25,441,25
25,457,14
25,473,22
25,474,26
25,489,31
25,496,1
25,500,46
25,505,47
25,509,43
25,513,35
25,517,24
25,538,45
25,540,2
25,570,5
25,571,40
25,575,7
25,603,24
25,609,34
25,623,18
25,631,48
25,654,14
25,655,5
25,668,12
25,669,39
25,672,40
25,684,8
25,686,21
25,699,11
25,703,20
25,707,19
25,709,22
25,711,25
25,716,50
25,723,11
25,724,5
25,742,34
25,751,26
25,755,38
25,757,10
25,760,7
25,781,40
25,801,12
25,810,4
25,825,39
25,839,37
25,848,31
25,863,34
25,905,7
25,909,32
25,920,28
25,926,28
25,939,21
25,942,40
25,967,12
25,975,38
25,989,19
25,990,15
26,31,16
26,92,8
26,93,36
26,95,26
26,96,32
26,99,39
26,108,37
26,128,41
26,132,23
26,159,43
26,162,49
26,167,14
26,168,32
26,174,46
26,193,38
26,212,31
26,230,22
26,238,39
26,258,29
26,268,19
26,288,1
26,290,14
26,297,17
26,300,19
26,306,10
26,318,49
26,321,35
26,325,34
26,342,32
26,351,20
26,357,8
26,370,13
26,378,10
26,380,48
26,395,38
26,414,17
26,424,33
26,425,46
26,427,2
26,429,8
26,432,35
26,433,19
26,450,27
26,452,39
26,459,36
26,463,41
26,473,11
26,474,20
26,482,17
26,490,4
26,491,50
26,507,42
26,514,24
26,519,19
26,529,2
26,536,41
26,537,35
26,542,49
26,572,25
26,574,13
26,593,32
26,645,31
26,667,18
26,670,34
26,672,1
26,680,3
26,694,17
26,696,12
26,702,5
26,707,5
26,710,9
26,722,50
26,745,47
26,763,14
26,784,21
26,785,14
26,791,29
26,797,46
26,803,49
26,810,30
26,811,26
26,828,11
26,830,25
26,836,30
26,856,42
26,878,31
26,891,25
26,895,7
26,898,36
26,913,8
26,924,48
26,930,35
26,964,18
26,972,37
26,989,18
26,998,31
27,7,19
27,10,29
27,11,42
27,22,13
27,23,22
27,33,26
27,42,36
27,49,29
27,52,37
27,57,43
27,75,11
27,80,23
27,82,36
27,95,27
27,108,14
27,112,27
27,114,42
27,118,24
27,129,7
27,147,43
27,149,19
27,160,49
27,166,23
27,171,44
27,173,46
27,177,39
27,182,45
27,208,19
27,211,29
27,222,39
27,228,43
27,233,8
27,237,9
27,242,50
27,249,10
27,257,1
27,258,40
27,266,15
27,270,20
27,275,47
27,289,26
27,293,34
27,304,7
27,333,41
27,338,44
27,344,47
27,363,2
27,369,26
27,382,39
27,393,26
27,398,38
27,439,37
27,442,32
27,449,11
27,474,32
27,485,47
27,487,48
27,495,16
27,496,32
27,514,5
27,516,7
27,528,38
27,544,48
27,547,50
27,549,9
27,554,9
27,580,15
27,617,23
27,631,36
27,641,44
27,643,8
27,664,5
27,695,42
27,697,47
27,700,40
27,719,40
27,720,47
27,751,25
27,752,46
27,757,26
27,758,13
27,763,36
27,765,47
27,770,32
27,773,42
27,778,16
27,784,15
27,793,42
27,800,38
27,803,32
27,822,11
27,825,9
27,836,27
27,864,34
27,867,25
27,872,30
27,894,40
27,919,27
27,933,8
27,935,37
27,936,25
27,939,39
27,943,46
27,951,49
27,958,21
27,959,3
27,971,49
27,972,27
27,974,37
27,985,19
27,996,39
28,13,46
28,30,12
28,43,24
28,57,19
28,76,43
28,81,7
28,83,37
28,84,27
28,101,4
28,110,30
28,125,42
28,131,12
28,132,11
28,133,22
28,135,10
28,152,10
28,160,17
28,169,13
28,171,16
28,172,45
28,192,50
28,198,35
28,214,22
28,225,38
28,229,48
28,259,47
28,262,26
28,271,45
28,275,6
28,283,33
28,300,37
28,315,6
28,320,17
28,321,17
28,329,44
28,335,36
28,336,19
28,340,9
28,348,44
28,355,4
28,365,38
28,373,41
28,382,1
28,396,42
28,398,17
28,401,2
28,404,3
28,424,11
28,440,19
28,441,8
28,444,11
28,451,22
28,483,22
28,505,39
28,521,43
28,523,32
28,548,38
28,567,18
28,599,47
28,602,24
28,610,1
28,616,1
28,620,34
28,626,42
28,633,50
28,652,30
28,668,7
28,678,32
28,721,4
28,728,5
28,732,18
28,739,20
28,742,33
28,746,27
28,748,49
28,753,43
28,754,35
28,771,18
28,805,17
28,806,46
28,809,23
28,823,2
28,844,33
28,849,27
28,852,33
28,853,27
28,862,26
28,871,40
28,873,20
28,878,41
28,881,23
28,891,29
28,901,50
28,910,19
28,913,2
28,920,29
28,927,34
28,929,13
28,948,46
28,949,28
28,951,30
28,989,19
28,992,6
29,32,29
29,44,43
29,51,7
29,72,1
29,78,6
29,93,4
29,98,12
29,99,40
29,101,24
29,107,15
29,108,2
29,120,49
29,124,14
29,125,48
29,131,19
29,136,26
29,152,48
29,153,43
29,172,29
29,177,41
29,178,44
29,191,48
29,192,44
29,197,23
29,217,46
29,230,7
29,239,17
29,243,15
29,246,34
29,247,17
29,257,26
29,271,21
29,275,31
29,298,10
29,324,28
29,362,39
29,370,8
29,382,35
29,384,50
29,400,21
29,423,13
29,431,30
29,434,8
29,440,42
29,445,22
29,449,30
29,459,39
29,471,48
29,474,31
29,487,29
29,510,40
29,532,49
29,538,34
29,543,19
29,580,50
29,585,40
29,586,37
29,589,34
29,590,9
29,592,16
29,613,31
29,632,18
29,641,10
29,648,37
29,657,29
29,664,43
29,687,41
29,698,36
29,706,24
29,718,45
29,721,24
29,724,13
29,734,48
29,735,50
29,742,17
29,758,2
29,769,43
29,770,34
29,787,19
29,789,9
29,806,16
29,810,27
29,814,33
29,838,3
29,854,17
29,861,40
29,868,19
29,871,39
29,876,20
29,931,15
29,947,46
29,952,16
29,961,19
29,967,32
29,988,33
29,992,17
30,10,15
30,23,4
30,39,34
30,44,17
30,51,18
30,58,27
30,72,14
30,82,28
30,97,4
30,136,50
30,138,35
30,147,34
30,156,48
30,158,2
30,166,40
30,189,31
30,192,6
30,219,22
30,222,40
30,226,50
30,238,48
30,241,37
30,253,5
30,268,42
30,269,13
30,272,6
30,273,12
30,282,39
30,284,23
30,285,18
30,293,22
30,296,36
30,299,13
30,314,46
30,330,32
30,358,5
30,365,36
30,369,49
30,391,22
30,396,16
30,408,46
30,418,4
30,432,24
30,436,13
30,438,34
30,445,38
30,451,9
30,455,24
30,499,22
30,510,9
30,511,9
30,518,31
30,519,41
30,520,29
30,522,33
30,523,41
30,527,21
30,533,29
30,558,32
30,564,10
30,577,6
30,585,17
30,594,9
30,612,7
30,645,4
30,656,24
30,664,44
30,672,32
30,675,42
30,679,49
30,683,45
30,693,24
30,722,24
30,726,38
30,728,3
30,737,20
30,742,10
30,759,1
30,777,44
30,783,13
30,798,28
30,805,33
30,816,34
30,820,26
30,822,13
30,831,3
30,843,2
30,871,24
30,873,40
30,893,27
30,908,45
30,921,10
30,925,9
30,929,15
30,933,50
30,934,49
30,945,14
30,946,33
30,948,45
30,955,26
30,957,49
30,959,33
30,970,11
30,971,48
30,976,13
30,977,9
31,6,8
31,9,11
31,13,45
31,22,25
31,35,30
31,37,36
31,43,35
31,61,31
31,77,5
31,86,15
31,113,32
31,139,42
31,144,40
31,149,41
31,153,17
31,168,23
31,180,1
31,186,30
31,195,42
31,203,15
31,206,10
31,212,28
31,222,42
31,237,1
31,248,2
31,261,1
31,273,13
31,277,46
31,280,31
31,282,22
31,283,26
31,284,3
31,304,17
31,324,50
31,325,43
31,329,4
31,331,34
31,352,8
31,356,45
31,379,39
31,380,22
31,382,48
31,387,24
31,412,37
31,415,35
31,438,34
31,459,41
31,461,49
31,468,14
31,471,41
31,476,12
31,478,30
31,488,37
31,494,16
31,509,29
31,513,23
31,522,43
31,524,41
31,530,22
31,547,16
31,555,15
31,556,33
31,593,16
31,594,8
31,604,43
31,607,49
31,618,45
31,627,17
31,629,2
31,630,22
31,647,16
31,649,49
31,652,28
31,674,28
31,685,20
31,694,4
31,701,4
31,733,4
31,738,30
31,746,3
31,749,28
31,762,27
31,767,14
31,774,34
31,779,41
31,785,1
31,787,12
31,789,23
31,792,23
31,799,47
31,802,35
31,811,15
31,813,41
31,831,22
31,849,39
31,852,17
31,856,43
31,890,5
31,909,33
31,915,12
31,917,46
31,923,28
31,926,48
31,990,28
31,994,13
32,5,18
32,8,3
32,12,37
32,25,28
32,28,32
32,31,32
32,39,29
32,41,38
32,44,49
32,49,35
32,57,5
32,69,41
32,89,23
32,107,45
32,112,27
32,121,5
32,136,28
32,139,23
32,147,33
32,160,36
32,164,32
32,166,35
32,170,14
32,173,42
32,177,12
32,187,48
32,198,13
32,208,20
32,214,29
32,219,16
32,221,4
32,252,31
32,255,13
32,257,29
32,263,20
32,288,43
32,299,24
32,306,40
32,314,45
32,326,7
32,334,35
32,349,37
32,366,38
32,375,10
32,377,1
32,378,17
32,384,33
32,389,31
32,402,5
32,404,26
32,413,26
32,416,37
32,419,10
32,435,47
32,444,28
32,447,13
32,466,43
32,471,46
32,472,1
32,510,2
32,538,44
32,541,30
32,543,13
32,550,47
32,563,20
32,567,4
32,569,26
32,597,17
32,634,21
32,651,42
32,657,30
32,665,47
32,666,12
32,687,47
32,696,14
32,703,2
32,731,15
32,733,7
32,761,49
32,765,44
32,772,29
32,787,8
32,795,19
32,798,50
32,803,50
32,806,4
32,817,21
32,823,45
32,846,36
32,872,26
32,878,46
32,898,19
32,908,14
32,920,11
32,932,47
32,935,31
32,942,28
32,944,26
32,955,43
32,960,38
32,961,28
32,968,27
32,969,48
32,996,29
32,999,36
33,4,22
33,24,11
33,38,4
33,60,34
33,62,21
33,64,35
33,66,21
33,74,49
33,88,34
33,90,2
33,113,49
33,127,20
33,154,39
33,158,46
33,175,33
33,185,11
33,215,42
33,218,10
33,225,45
33,236,24
33,249,34
33,264,10
33,280,9
33,292,50
33,350,38
33,357,31
33,365,49
33,389,25
33,400,35
33,407,38
33,410,17
33,411,9
33,434,8
33,435,35
33,456,11
33,458,14
33,459,46
33,463,14
33,468,19
33,472,35
33,490,39
33,493,5
33,503,16
33,517,49
33,534,15
33,543,25
33,557,43
33,559,39
33,560,7
33,595,48
33,596,16
33,622,27
33,623,33
33,632,18
33,634,26
33,640,22
33,655,36
33,657,11
33,670,50
33,674,44
33,677,46
33,684,12
33,700,25
33,712,46
33,714,11
33,717,40
33,741,38
33,746,22
33,790,12
33,795,50
33,803,34
33,806,14
33,832,23
33,839,42
33,841,28
33,853,10
33,872,4
33,874,5
33,885,43
33,905,45
33,909,32
33,915,44
33,931,3
33,932,49
33,943,2
33,965,7
33,967,19
33,974,39
33,992,8
34,8,47
34,13,11
34,18,16
34,37,31
34,63,17
34,64,8
34,105,50
34,112,37
34,113,1
34,117,1
34,120,30
34,145,45
34,164,18
34,172,21
34,179,18
34,182,47
34,196,11
34,202,46
34,215,35
34,217,41
34,226,32
34,231,14
34,232,13
34,263,14
34,287,48
34,301,37
34,306,35
34,320,14
34,342,19
34,348,38
34,360,12
34,367,15
34,371,12
34,381,8
34,386,36
34,387,34
34,415,34
34,425,49
34,435,39
34,437,23
34,446,44
34,457,19
34,466,12
34,486,27
34,490,19
34,500,7
34,508,25
34,520,25
34,524,8
34,545,25
34,548,16
34,559,3
34,563,8
34,564,25
34,571,14
34,575,50
34,584,40
34,589,3
34,599,41
34,611,43
34,614,20
34,626,38
34,628,34
34,664,22
34,668,24
34,670,43
34,673,9
34,675,15
34,678,13
34,689,46
34,697,21
34,700,46
34,716,49
34,729,44
34,738,3
34,761,7
34,797,20
34,807,22
34,809,9
34,811,11
34,833,47
34,840,19
34,860,46
34,873,42
34,895,43
34,905,34
34,923,47
34,924,4
34,983,37
34,989,6
35,6,35
35,20,46
35,29,38
35,32,50
35,50,7
35,56,33
35,60,18
35,61,38
35,90,38
35,117,34
35,119,44
35,134,31
35,138,31
35,161,30
35,163,43
35,165,39
35,184,5
35,203,14
35,206,46
35,210,46
35,214,29
35,218,44
35,219,29
35,236,44
35,269,26
35,272,7
35,296,30
35,299,2
35,308,2
35,317,2
35,325,30
35,327,47
35,328,29
35,340,39
35,360,11
35,375,11
35,379,28
35,395,2
35,401,20
35,419,10
35,428,44
35,433,44
35,456,24
35,464,15
35,475,24
35,490,9
35,499,34
35,510,13
35,520,49
35,534,9
35,547,1
35,561,3
35,565,36
35,583,35
35,619,45
35,633,3
35,646,39
35,656,43
35,658,9
35,669,12
35,670,20
35,687,48
35,688,17
35,700,11
35,711,24
35,720,35
35,744,1
35,752,18
35,753,1
35,773,5
35,780,50
35,782,25
35,785,5
35,787,22
35,788,10
35,806,26
35,812,9
35,818,11
35,836,18
35,838,42
35,863,20
35,880,8
35,906,34
35,910,21
35,916,17
35,926,26
35,934,31
35,953,40
35,960,12
35,966,36
35,971,9
35,972,40
35,990,3
36,22,13
36,23,4
36,31,15
36,32,28
36,38,3
36,42,48
36,51,49
36,61,5
36,62,19
36,74,27
36,90,9
36,91,21
36,93,29
36,98,4
36,99,32
36,106,40
36,107,23
36,117,12
36,118,2
36,136,48
36,152,12
36,162,29
36,188,30
36,234,16
36,235,33
36,236,22
36,266,18
36,267,9
36,269,48
36,276,49
36,296,36
36,304,49
36,311,5
36,322,30
36,324,38
36,335,2
36,341,18
36,352,49
36,355,1
36,364,10
36,381,25
36,386,16
36,387,22
36,419,10
36,435,45
36,454,33
36,458,36
36,460,40
36,468,24
36,480,5
36,482,47
36,484,43
36,490,6
36,495,2
36,513,11
36,530,31
36,531,6
36,553,48
36,568,47
36,575,39
36,605,47
36,619,13
36,623,31
36,636,10
36,638,18
36,639,3
36,672,14
36,674,45
36,690,36
36,696,22
36,699,17
36,700,33
36,705,24
36,706,18
36,710,48
36,730,37
36,760,11
36,767,48
36,773,14
36,776,15
36,780,43
36,797,18
36,805,43
36,817,14
36,843,40
36,846,8
36,849,4
36,853,37
36,858,4
36,883,13
36,894,17
36,898,19
36,907,1
36,920,39
36,926,14
36,927,46
36,928,42
36,929,18
36,946,50
36,966,45
36,970,14
36,982,13
36,986,11
36,988,43
36,991,44
36,992,41
37,9,28
37,16,14
37,24,41
37,26,14
37,52,49
37,53,9
37,63,11
37,71,50
37,79,19
37,88,16
37,92,18
37,96,14
37,100,17
37,117,44
37,125,12
37,129,20
37,130,24
37,137,8
37,156,21
37,161,8
37,170,10
37,172,5
37,187,1
37,197,8
37,206,45
37,215,13
37,220,20
37,227,44
37,245,29
37,284,39
37,286,34
37,304,8
37,306,28
37,318,49
37,321,41
37,350,31
37,357,8
37,360,4
37,367,36
37,382,7
37,399,34
37,426,32
37,427,15
37,437,1
37,443,22
37,468,40
37,480,3
37,500,40
37,506,36
37,515,30
37,518,44
37,526,18
37,530,27
37,533,11
37,544,30
37,553,29
37,557,8
37,562,14
37,575,45
37,584,34
37,623,45
37,639,17
37,643,35
37,660,46
37,661,4
37,663,1
37,681,35
37,695,40
37,706,21
37,726,47
37,731,36
37,738,1
37,740,20
37,741,17
37,755,17
37,769,38
37,773,50
37,791,3
37,794,2
37,808,10
37,829,36
37,850,23
37,868,50
37,900,32
37,912,39
37,933,35
37,936,23
37,939,43
37,964,43
37,965,18
37,968,48
37,978,27
37,983,24
37,992,47
37,996,45
37,998,32
38,5,22
38,8,3
38,23,21
38,26,25
38,37,10
38,46,22
38,47,44
38,53,20
38,70,17
38,77,31
38,80,24
38,83,22
38,90,30
38,127,38
38,128,30
38,145,36
38,150,13
38,155,2
38,156,1
38,157,46
38,162,23
38,167,35
38,168,21
38,178,35
38,182,28
38,200,50
38,201,27
38,204,15
38,213,30
38,220,14
38,236,45
38,255,41
38,309,45
38,312,6
38,319,11
38,322,21
38,323,30
38,341,3
38,347,31
38,348,12
38,357,48
38,358,11
38,361,3
38,388,42
38,408,6
38,409,48
38,410,6
38,415,6
38,419,9
38,420,49
38,436,25
38,464,28
38,476,32
38,477,18
38,482,50
38,486,27
38,498,7
38,499,2
38,504,45
38,519,4
38,521,1
38,531,11
38,533,24
38,545,42
38,546,23
38,573,5
38,576,2
38,580,47
38,584,43
38,596,6
38,608,17
38,623,38
38,629,5
38,642,4
38,690,7
38,697,13
38,700,35
38,706,6
38,710,16
38,720,34
38,723,31
38,725,9
38,732,29
38,746,12
38,754,11
38,757,30
38,779,11
38,798,15
38,801,9
38,804,47
38,808,30
38,815,13
38,833,27
38,846,24
38,855,6
38,858,14
38,859,37
38,865,16
38,866,1
38,871,50
38,887,27
38,893,11
38,906,32
38,907,34
38,915,8
38,919,35
38,930,29
38,942,50
38,964,24
38,966,28
38,968,28
38,988,41
39,11,13
39,13,39
39,15,32
39,46,10
39,53,30
39,59,13
39,71,7
39,92,43
39,99,7
39,136,19
39,146,47
39,162,41
39,165,38
39,166,47
39,168,30
39,174,11
39,212,39
39,227,10
39,230,24
39,232,4
39,233,10
39,242,10
39,253,46
39,260,19
39,263,5
39,268,36
39,273,32
39,289,35
39,318,5
39,320,32
39,370,20
39,390,9
39,399,23
39,409,45
39,413,11
39,417,44
39,425,13
39,426,29
39,434,35
39,447,47
39,461,44
39,462,35
39,478,17
39,496,40
39,501,25
39,505,4
39,515,2
39,530,44
39,531,12
39,539,35
39,542,47
39,553,32
39,567,19
39,599,23
39,610,1
39,615,43
39,620,11
39,627,43
39,640,40
39,645,40
39,648,3
39,685,47
39,690,34
39,705,4
39,707,24
39,742,46
39,747,15
39,749,10
39,750,25
39,755,31
39,767,35
39,797,33
39,804,25
39,811,11
39,815,15
39,820,28
39,834,8
39,853,1
39,855,28
39,861,20
39,870,48
39,898,27
39,901,25
39,902,31
39,926,12
39,944,29
39,945,18
39,957,38
39,965,36
39,971,38
39,977,6
39,990,12
40,3,1
40,48,21
40,59,19
40,63,1
40,95,2
40,100,37
40,104,17
40,107,31
40,114,20
40,115,29
40,118,41
40,124,48
40,134,31
40,173,6
40,179,7
40,181,32
40,205,38
40,210,38
40,212,16
40,218,37
40,222,12
40,225,34
40,226,10
40,231,27
40,236,16
40,280,25
40,281,45
40,289,8
40,296,49
40,299,40
40,309,38
40,318,1
40,327,2
40,328,19
40,343,23
40,352,50
40,353,8
40,374,12
40,412,40
40,428,8
40,441,20
40,444,24
40,465,35
40,476,49
40,487,10
40,527,33
40,561,40
40,569,45
40,585,39
40,589,19
40,598,1
40,599,22
40,604,35
40,607,19
40,611,32
40,616,37
40,621,33
40,650,32
40,657,32
40,659,17
40,661,18
40,662,29
40,672,36
40,742,45
40,746,7
40,747,22
40,748,15
40,755,49
40,757,39
40,771,46
40,779,21
40,781,16
40,806,2
40,839,25
40,853,7
40,856,5
40,858,28
40,862,14
40,872,31
40,876,12
40,902,31
40,904,43
40,915,50
40,933,45
40,934,33
40,946,24
40,971,41
40,976,44
40,989,46
41,1,48
41,9,28
41,12,36
41,38,41
41,57,40
41,82,33
41,93,17
41,94,36
41,95,20
41,124,49
41,127,36
41,145,44
41,146,32
41,157,8
41,159,16
41,166,28
41,176,41
41,180,42
41,183,22
41,184,39
41,189,32
41,204,29
41,214,32
41,218,5
41,232,31
41,241,9
41,259,1
41,261,22
41,265,26
41,295,21
41,299,36
41,301,16
41,334,43
41,353,21
41,364,42
41,369,50
41,383,39
41,384,37
41,405,36
41,410,44
41,425,18
41,426,50
41,436,10
41,441,8
41,448,14
41,452,7
41,463,27
41,495,37
41,498,37
41,529,14
41,532,4
41,552,37
41,557,42
41,581,46
41,597,31
41,598,12
41,609,22
41,612,48
41,613,45
41,620,15
41,658,43
41,667,16
41,676,50
41,678,16
41,682,48
41,685,5
41,687,2
41,691,24
41,695,47
41,699,10
41,703,22
41,708,26
41,713,48
41,716,9
41,725,35
41,755,14
41,760,12
41,765,3
41,778,36
41,801,11
41,802,47
41,805,19
41,808,29
41,822,25
41,832,48
41,837,1
41,869,14
41,878,24
41,885,44
41,889,30
41,892,42
41,899,40
41,905,29
41,915,18
41,924,27
41,931,4
41,934,31
41,940,8
41,944,14
41,954,44
41,966,20
41,969,36
41,985,30
41,992,25
41,994,26
41,997,43
41,998,10
42,10,1
42,11,6
42,12,38
42,24,22
42,26,44
42,35,45
42,40,41
42,44,16
42,45,27
42,46,47
42,53,15
42,56,5
42,63,21
42,69,25
42,74,9
42,79,42
42,81,8
42,96,28
42,100,48
42,130,49
42,134,13
42,166,38
42,167,12
42,170,33
42,172,39
42,186,50
42,198,45
42,207,1
42,223,1
42,234,10
42,235,10
42,236,25
42,247,40
42,249,1
42,276,3
42,283,23
42,289,40
42,307,23
42,315,16
42,318,11
42,337,44
42,352,22
42,372,11
42,374,35
42,398,47
42,414,6
42,415,30
42,424,4
42,425,43
42,428,38
42,443,32
42,448,33
42,488,36
42,499,16
42,516,21
42,520,19
42,565,47
42,574,36
42,592,34
42,601,29
42,612,10
42,637,46
42,638,11
42,668,4
42,678,15
42,739,36
42,748,9
42,752,15
42,753,21
42,755,36
42,769,31
42,776,42
42,778,17
42,785,20
42,789,47
42,806,12
42,809,28
42,818,12
42,820,42
42,832,40
42,834,23
42,835,44
42,836,1
42,842,36
42,852,8
42,880,18
42,891,40
42,898,20
42,908,20
42,929,7
42,952,27
42,957,39
42,978,46
42,986,5
42,990,42
42,995,48
43,3,38
43,11,40
43,25,1
43,52,23
43,84,6
43,97,2
43,109,15
43,112,11
43,118,9
43,124,36
43,131,50
43,136,5
43,160,44
43,178,37
43,188,6
43,195,40
43,203,25
43,222,34
43,232,4
43,253,6
43,257,23
43,262,10
43,287,11
43,293,44
43,294,46
43,296,31
43,325,13
43,332,45
43,339,28
43,340,1
43,342,40
43,347,18
43,370,34
43,373,43
43,376,46
43,388,32
43,404,42
43,406,13
43,410,50
43,412,43
43,431,45
43,439,36
43,452,32
43,462,32
43,472,19
43,474,32
43,529,29
43,538,9
43,543,6
43,567,7
43,572,39
43,584,49
43,587,49
43,592,42
43,598,48
43,607,16
43,630,18
43,650,46
43,660,20
43,675,43
43,679,16
43,691,35
43,702,18
43,706,18
43,728,5
43,756,15
43,778,45
43,779,22
43,787,29
43,793,28
43,795,2
43,807,38
43,817,3
43,829,8
43,832,23
43,836,41
43,856,32
43,861,42
43,876,30
43,877,2
43,889,10
43,896,35
43,921,10
43,927,32
43,929,7
43,933,44
43,935,29
43,957,46
43,960,4
43,963,9
43,975,26
43,981,3
43,986,43
43,990,46
43,997,49
44,1,35
44,4,29
44,6,13
44,7,34
44,11,48
44,34,28
44,35,50
44,52,46
44,53,2
44,77,19
44,98,38
44,133,12
44,135,15
44,139,34
44,142,49
44,166,7
44,182,44
44,184,22
44,185,2
44,212,39
44,213,5
44,214,44
44,229,30
44,230,10
44,234,38
44,251,29
44,257,50
44,270,12
44,293,16
44,313,12
44,314,31
44,327,42
44,329,28
44,346,10
44,350,50
44,356,50
44,394,31
44,400,5
44,404,40
44,425,2
44,442,37
44,466,44
44,471,21
44,482,22
44,487,29
44,488,14
44,505,7
44,523,49
44,527,50
44,537,28
44,542,15
44,561,41
44,562,34
44,572,25
44,584,31
44,587,7
44,590,10
44,616,13
44,618,8
44,635,12
44,646,9
44,656,2
44,660,34
44,664,34
44,669,25
44,670,22
44,678,46
44,680,39
44,690,6
44,722,13
44,729,37
44,739,9
44,742,16
44,747,47
44,765,8
44,776,14
44,806,9
44,809,6
44,818,44
44,837,23
44,839,38
44,868,9
44,870,13
44,904,32
44,907,13
44,911,28
44,918,27
44,925,41
44,926,20
44,932,34
44,934,1
44,937,40
44,939,35
44,942,5
44,943,12
44,944,40
44,955,27
44,982,47
44,986,13
45,6,40
45,34,28
45,41,34
45,56,14
45,65,39
45,111,44
45,116,12
45,118,18
45,120,25
45,131,4
45,136,1
45,138,16
45,143,48
45,147,25
45,149,5
45,168,26
45,172,20
45,175,6
45,176,49
45,184,13
45,186,24
45,207,21
45,219,26
45,224,32
45,225,44
45,228,19
45,232,40
45,235,2
45,248,4
45,268,41
45,271,13
45,279,48
45,280,43
45,284,29
45,295,40
45,319,39
45,320,41
45,323,20
45,328,17
45,337,10
45,341,2
45,347,13
45,373,48
45,391,16
45,393,44
45,400,15
45,420,11
45,428,31
45,441,21
45,443,22
45,445,6
45,448,26
45,483,7
45,489,49
45,490,44
45,491,44
45,502,22
45,537,29
45,541,44
45,544,18
45,557,17
45,561,8
45,572,36
45,581,7
45,594,19
45,607,40
45,610,25
45,626,25
45,631,11
45,640,15
45,659,38
45,674,39
45,686,5
45,689,18
45,704,37
45,712,24
45,720,41
45,738,19
45,743,37
45,744,36
45,745,28
45,758,22
45,761,45
45,771,44
45,786,26
45,787,2
45,841,40
45,876,8
45,897,18
45,933,46
45,934,13
45,936,30
45,943,9
45,949,10
45,953,13
45,965,37
45,999,2
46,7,26
46,10,50
46,12,19
46,13,47
46,14,21
46,29,48
46,61,46
46,96,19
46,128,6
46,157,12
46,168,41
46,196,30
46,201,41
46,204,31
46,207,35
46,220,17
46,238,48
46,243,8
46,248,48
46,252,27
46,255,28
46,262,28
46,283,13
46,288,21
46,315,18
46,352,42
46,368,18
46,369,19
46,370,46
46,371,47
46,398,15
46,411,27
46,412,16
46,422,39
46,440,20
46,447,38
46,450,36
46,463,1
46,474,49
46,479,17
46,489,44
46,490,8
46,499,26
46,504,33
46,509,21
46,530,38
46,539,24
46,555,17
46,560,49
46,575,30
46,595,8
46,597,50
46,625,10
46,638,7
46,645,5
46,655,26
46,673,48
46,680,36
46,683,42
46,688,7
46,715,45
46,729,41
46,763,14
46,766,46
46,778,24
46,779,19
46,782,35
46,785,26
46,786,15
46,819,5
46,820,5
46,826,31
46,830,37
46,837,34
46,852,26
46,853,27
46,854,12
46,867,5
46,878,39
46,881,23
46,885,28
46,890,42
46,902,39
46,906,48
46,909,41
46,926,6
46,936,17
46,950,22
46,976,48
46,983,22
46,992,5
47,28,15
47,53,25
47,60,13
47,78,49
47,109,14
47,117,28
47,119,36
47,121,22
47,123,6
47,130,41
47,161,18
47,165,44
47,199,33
47,202,44
47,204,42
