nodo_partenza,nodo_arrivo,peso_arco
9,122,14
9,123,10
9,124,8
9,126,47
9,128,8
9,129,36
9,131,26
9,132,21
9,133,11
9,134,31
9,135,7
9,138,14
9,142,46
9,145,31
9,147,5
9,148,46
9,149,20
9,150,1
9,151,27
9,155,20
9,157,22
9,160,46
9,165,45
9,167,34
9,168,11
9,170,19
9,172,30
9,174,23
9,176,43
9,183,20
9,186,33
9,191,32
9,192,26
9,193,39
9,194,8
9,195,1
9,196,38
9,197,13
9,198,29
9,201,21
9,202,38
9,206,26
9,208,12
9,209,15
9,212,20
9,214,11
9,217,28
9,218,43
9,220,22
9,221,13
9,224,50
9,225,38
9,228,16
9,229,19
9,232,18
9,233,15
9,234,8
9,237,36
9,241,16
9,243,38
9,244,8
9,245,29
9,246,3
9,251,48
9,252,22
9,256,5
9,258,43
9,260,40
9,262,15
9,265,35
9,266,30
9,267,27
9,270,5
9,271,16
9,272,42
9,274,30
9,277,23
9,279,49
9,280,26
9,281,9
9,282,15
9,294,2
9,297,7
9,303,29
9,305,25
9,306,2
9,307,15
9,308,40
9,309,26
9,312,40
9,313,13
9,315,41
9,316,27
9,318,29
9,319,49
9,320,5
9,323,48
9,326,47
9,327,27
9,328,13
9,330,39
9,331,20
9,332,16
9,335,23
9,336,18
9,337,25
9,340,28
9,341,44
9,342,43
9,343,35
9,346,1
9,347,49
9,348,36
9,351,7
9,354,48
9,355,22
9,357,13
9,360,48
9,364,36
9,365,21
9,366,26
9,368,46
9,372,26
9,373,29
9,374,2
9,376,42
9,380,28
9,384,24
9,386,24
9,387,5
9,390,6
9,394,26
9,397,15
9,398,9
9,399,42
9,400,9
9,401,9
9,403,6
9,404,50
9,405,13
9,408,42
9,411,42
9,413,17
9,414,5
9,415,36
9,417,15
9,419,49
9,420,22
9,421,24
9,425,39
9,427,28
9,428,7
9,432,2
9,433,40
9,437,9
9,439,12
9,440,38
9,442,25
9,443,42
9,445,17
9,446,16
9,450,20
9,451,11
9,455,36
9,459,34
9,460,50
9,465,44
9,468,22
9,469,37
9,471,50
9,473,26
9,475,15
9,481,30
9,482,32
9,483,32
9,484,30
9,489,37
9,490,48
9,491,23
9,493,45
9,495,18
9,496,36
9,497,2
10,0,39
10,1,10
10,4,18
10,6,47
10,8,23
10,13,44
10,15,31
10,16,47
10,18,24
10,19,22
10,20,32
10,21,10
10,23,31
10,24,26
10,25,41
10,31,38
10,32,16
10,33,27
10,34,2
10,35,18
10,37,5
10,39,34
10,40,45
10,44,34
10,45,17
10,47,23
10,49,42
10,50,16
10,52,47
10,54,16
10,55,2
10,56,44
10,58,9
10,61,24
10,62,40
10,67,36
10,69,7
10,70,38
10,74,26
10,75,48
10,76,36
10,78,3
10,80,38
10,81,30
10,83,50
10,84,9
10,86,14
10,87,22
10,88,20
10,92,20
10,95,29
10,96,28
10,98,44
10,99,40
10,102,49
10,103,47
10,106,18
10,107,26
10,110,9
10,111,1
10,112,32
10,118,12
10,120,32
10,122,35
10,123,32
10,125,10
10,129,35
10,131,50
10,133,1
10,135,16
10,139,33
10,141,15
10,142,36
10,143,9
10,146,48
10,149,46
10,150,37
10,152,8
10,153,46
10,154,38
10,155,27
10,158,10
10,159,45
10,161,22
10,164,28
10,165,25
10,167,24
10,170,34
10,171,36
10,172,1
10,175,41
10,176,44
10,178,37
10,179,50
10,186,43
10,187,4
10,188,39
10,189,40
10,193,7
10,194,18
10,195,29
10,197,3
10,206,15
10,207,40
10,208,44
10,209,23
10,210,43
10,211,41
10,212,40
10,213,32
10,215,45
10,217,36
10,219,47
10,221,15
10,222,50
10,225,46
10,228,25
10,229,9
10,231,30
10,232,20
10,234,40
10,235,45
10,236,15
10,237,33
10,238,46
10,241,33
10,242,17
10,243,45
10,244,30
10,246,31
10,247,25
10,248,12
10,251,17
10,252,34
10,253,31
10,257,49
10,263,12
10,264,8
10,268,11
10,272,45
10,273,34
10,275,50
10,276,27
10,278,5
10,280,10
10,282,37
10,283,11
10,286,1
10,289,18
10,290,44
10,291,17
10,294,44
10,295,20
10,298,3
10,300,46
10,302,43
10,303,31
10,307,1
10,308,42
10,309,46
10,310,25
10,311,42
10,313,27
10,314,10
10,315,42
10,316,25
10,317,29
10,320,22
10,323,28
10,324,29
10,325,47
10,330,22
10,332,6
10,333,16
10,334,45
10,335,44
10,336,42
10,337,21
10,338,29
10,339,37
10,340,24
10,341,39
10,342,29
10,343,14
10,344,7
10,345,32
10,346,20
10,348,5
10,351,27
10,352,45
10,353,11
10,356,35
10,360,17
10,361,46
10,367,10
10,370,7
10,373,10
10,374,15
10,376,14
10,378,49
10,379,42
10,380,42
10,383,22
10,384,18
10,385,24
10,386,1
10,389,36
10,391,5
10,392,17
10,395,2
10,398,30
10,399,24
10,400,11
10,404,21
10,405,27
10,409,14
10,411,17
10,414,14
10,416,45
10,417,10
10,420,40
10,421,24
10,423,25
10,424,13
10,425,49
10,427,27
10,428,18
10,430,28
10,431,44
10,434,32
10,439,46
10,440,37
10,441,41
10,444,34
10,450,25
10,452,23
10,454,14
10,456,24
10,457,23
10,462,43
10,464,32
10,467,6
10,469,42
10,470,9
10,471,1
10,472,32
10,474,38
10,476,19
10,479,46
10,480,46
10,481,11
10,484,26
10,485,45
10,487,43
10,491,22
10,492,13
10,495,7
10,496,32
10,498,1
10,499,25
11,1,3
11,2,41
11,3,44
11,7,33
11,14,46
11,16,35
11,17,3
11,19,47
11,20,44
11,23,43
11,29,40
11,31,34
11,35,13
11,39,49
11,42,40
11,44,43
11,45,29
11,46,9
11,47,16
11,53,12
11,56,20
11,58,46
11,61,14
11,62,15
11,71,27
11,73,19
11,78,7
11,79,23
11,80,23
11,82,36
11,85,49
11,90,14
11,92,42
11,93,2
11,98,42
11,99,18
11,100,37
11,101,37
11,103,11
11,105,33
11,106,35
11,107,15
11,111,23
11,112,49
11,116,6
11,117,8
11,118,49
11,119,43
11,121,41
11,122,35
11,124,49
11,125,25
11,133,19
11,134,11
11,135,1
11,139,11
11,140,11
11,142,8
11,143,2
11,144,1
11,145,20
11,150,10
11,151,49
11,153,37
11,155,19
11,159,11
11,160,36
11,161,38
11,162,27
11,163,24
11,165,13
11,166,33
11,168,4
11,173,30
11,175,21
11,176,40
11,179,1
11,180,37
11,181,4
11,183,48
11,189,46
11,192,47
11,193,29
11,194,17
11,195,36
11,198,22
11,200,39
11,202,35
11,204,39
11,205,40
11,206,18
11,207,40
11,209,38
11,211,2
11,212,32
11,214,13
11,215,40
11,219,44
11,221,30
11,223,46
11,228,29
11,229,2
11,231,36
11,232,2
11,234,33
11,235,1
11,239,42
11,240,40
11,242,32
11,243,45
11,249,42
11,253,40
11,254,14
11,256,38
11,258,46
11,259,24
11,260,20
11,261,19
11,262,35
11,264,47
11,265,26
11,268,38
11,269,28
11,270,12
11,271,42
11,272,29
11,274,21
11,276,5
11,280,49
11,281,2
11,283,19
11,285,30
11,286,38
11,287,11
11,288,37
11,289,6
11,290,30
11,293,4
11,295,19
11,296,43
11,297,15
11,298,37
11,299,28
11,301,20
11,302,20
11,303,9
11,304,34
11,305,9
11,310,37
11,312,1
11,314,30
11,315,42
11,324,19
11,327,35
11,329,50
11,330,22
11,331,40
11,332,48
11,334,13
11,337,50
11,338,28
11,339,47
11,340,22
11,343,22
11,344,33
11,346,12
11,347,9
11,350,45
11,351,43
11,353,44
11,360,37
11,367,11
11,372,9
11,376,2
11,383,21
11,385,9
11,386,20
11,392,45
11,393,41
11,394,28
11,395,8
11,396,3
11,400,20
11,406,42
11,407,23
11,409,3
11,410,6
11,412,5
11,413,3
11,417,46
11,419,9
11,420,15
11,421,36
11,423,33
11,428,22
11,429,25
11,430,7
11,432,30
11,433,18
11,435,23
11,437,34
11,439,35
11,440,13
11,441,36
11,442,31
11,444,25
11,445,17
11,448,41
11,449,20
11,451,29
11,452,25
11,459,44
11,460,43
11,461,18
11,462,38
11,463,19
11,465,9
11,471,13
11,473,23
11,476,35
11,477,18
11,478,19
11,482,21
11,483,43
11,484,41
11,485,6
11,486,44
11,488,23
11,489,50
11,491,1
11,492,24
11,494,24
11,495,39
11,499,8
12,1,13
12,2,4
12,3,50
12,4,32
12,5,41
12,9,42
12,11,17
12,15,34
12,16,9
12,17,8
12,18,49
12,22,47
12,24,35
12,30,31
12,31,22
12,33,40
12,34,32
12,40,1
12,42,35
12,49,3
12,53,45
12,57,48
12,59,32
12,60,13
12,66,16
12,67,48
12,69,23
12,70,24
12,71,47
12,73,21
12,74,45
12,75,22
12,80,27
12,83,27
12,84,45
12,86,3
12,88,36
12,89,11
12,90,15
12,92,13
12,94,4
12,95,18
12,98,1
12,103,12
12,104,8
12,105,34
12,106,18
12,108,44
12,109,24
12,110,44
12,111,18
12,113,13
12,114,50
12,115,48
12,117,28
12,118,45
12,119,14
12,120,31
12,121,14
12,122,6
12,123,49
12,124,36
12,126,6
12,127,22
12,128,47
12,129,11
12,130,50
12,133,33
12,135,27
12,137,41
12,139,43
12,140,9
12,142,12
12,143,38
12,144,23
12,145,40
12,146,44
12,148,50
12,149,14
12,150,48
12,151,7
12,152,45
12,153,15
12,154,42
12,159,31
12,162,18
12,164,40
12,165,32
12,166,8
12,167,43
12,172,14
12,173,33
12,174,18
12,175,15
12,176,36
12,178,47
12,182,12
12,184,16
12,187,17
12,189,19
12,190,41
12,192,26
12,195,18
12,198,37
12,202,47
12,204,45
12,205,24
12,208,14
12,209,35
12,210,44
12,211,37
12,212,42
12,214,9
12,215,31
12,216,7
12,217,50
12,219,45
12,221,9
12,222,41
12,223,19
12,226,40
12,230,15
12,232,46
12,233,17
12,234,41
12,235,6
12,237,20
12,240,30
12,241,37
12,242,13
12,243,22
12,245,3
12,247,13
12,249,50
12,252,37
12,256,12
12,257,47
12,259,46
12,260,29
12,262,24
12,266,16
12,268,46
12,271,1
12,272,27
12,273,18
12,274,42
12,275,8
12,279,37
12,280,12
12,282,29
12,283,26
12,285,26
12,286,12
12,287,19
12,288,10
12,289,43
12,290,5
12,292,43
12,293,48
12,295,4
12,298,36
12,300,43
12,302,18
12,303,5
12,305,20
12,306,45
12,310,35
12,311,32
12,313,47
12,318,7
12,319,35
12,320,28
12,323,8
12,324,39
12,325,25
12,327,11
12,329,1
12,330,2
12,331,11
12,332,49
12,334,42
12,336,16
12,342,24
12,343,30
12,347,43
12,348,7
12,351,7
12,352,3
12,354,37
12,355,23
12,359,34
12,360,4
12,361,43
12,364,33
12,367,39
12,370,9
12,371,34
12,372,8
12,374,32
12,377,25
12,378,39
12,379,28
12,380,36
12,381,4
12,382,38
12,386,39
12,388,20
12,391,28
12,392,28
12,393,3
12,395,44
12,396,2
12,398,23
12,399,13
12,400,21
12,401,21
12,403,12
12,404,50
12,405,37
12,406,3
12,408,47
12,409,27
12,410,20
12,411,16
12,412,21
12,413,37
12,416,31
12,417,12
12,419,19
12,427,38
12,428,15
12,429,31
12,431,9
12,432,21
12,433,30
12,434,20
12,435,5
12,440,45
12,441,11
12,444,43
12,450,26
12,451,1
12,452,18
12,453,19
12,454,30
12,458,21
12,459,15
12,462,18
12,464,39
12,465,12
12,466,28
12,468,35
12,469,23
12,470,46
12,472,11
12,473,1
12,476,7
12,477,41
12,478,18
12,479,5
12,480,4
12,481,29
12,485,27
12,487,18
12,488,40
12,491,39
12,493,7
12,495,1
13,0,46
13,1,24
13,2,4
13,3,1
13,4,3
13,6,30
13,7,28
13,8,34
13,9,42
13,10,50
13,11,17
13,12,19
13,15,5
13,18,23
13,19,39
13,21,28
13,22,44
13,23,18
13,24,22
13,27,27
13,28,6
13,31,43
13,34,7
13,35,10
13,36,47
13,37,8
13,39,37
13,41,50
13,43,9
13,48,10
13,54,3
13,55,17
13,56,23
13,57,6
13,58,6
13,59,5
13,60,8
13,61,41
13,64,31
13,66,18
13,69,16
13,70,11
13,72,23
13,76,30
13,79,33
13,84,29
13,89,24
13,92,48
13,100,28
13,104,31
13,105,32
13,107,50
13,109,20
13,111,39
13,112,10
13,114,30
13,119,21
13,124,12
13,125,33
13,127,8
13,128,42
13,129,22
13,131,20
13,133,44
13,135,35
13,136,24
13,139,36
13,140,33
13,141,19
13,143,41
13,144,22
13,147,24
13,149,13
13,150,32
13,151,49
13,152,25
13,155,20
13,157,35
13,158,27
13,161,47
13,167,17
13,168,23
13,169,22
13,171,4
13,173,23
13,174,40
13,176,30
13,179,11
13,180,7
13,183,4
13,184,6
13,185,24
13,186,47
13,187,34
13,188,23
13,189,7
13,190,21
13,191,43
13,192,5
13,193,27
13,194,50
13,196,9
13,197,43
13,200,44
13,201,6
13,205,9
13,208,16
13,211,26
13,212,49
13,215,27
13,218,40
13,219,20
13,221,5
13,224,14
13,225,15
13,226,28
13,227,34
13,228,48
13,230,38
13,231,4
13,232,15
13,233,26
13,234,37
13,235,7
13,236,32
13,237,47
13,239,42
13,242,29
13,243,43
13,246,21
13,247,9
13,255,43
13,257,3
13,258,21
13,259,43
13,260,31
13,261,7
13,262,2
13,264,6
13,265,11
13,266,3
13,267,24
13,268,2
13,269,20
13,270,16
13,271,38
13,273,14
13,274,44
13,279,49
13,283,41
13,284,11
13,285,30
13,289,22
13,290,50
13,293,32
13,294,30
13,296,40
13,298,45
13,299,2
13,302,10
13,304,34
13,305,41
13,312,21
13,313,43
13,314,11
13,315,34
13,316,5
13,317,5
13,318,8
13,319,34
13,320,4
13,324,8
13,326,30
13,328,35
13,329,10
13,331,31
13,336,38
13,337,10
13,340,18
13,341,8
13,343,33
13,345,11
13,350,1
13,351,6
13,353,36
13,355,20
13,356,31
13,357,5
13,358,10
13,363,42
13,369,46
13,370,35
13,371,39
13,376,47
13,377,46
13,379,27
13,380,40
13,385,45
13,386,37
13,387,32
13,388,30
13,389,47
13,390,18
13,391,31
13,397,37
13,399,35
13,400,9
13,402,39
13,403,6
13,405,22
13,407,33
13,409,10
13,410,19
13,415,7
13,416,13
13,418,8
13,419,26
13,420,33
13,421,21
13,422,25
13,425,8
13,426,19
13,428,30
13,432,34
13,434,8
13,435,28
13,438,9
13,439,2
13,441,29
13,443,22
13,446,3
13,448,21
13,449,29
13,450,40
13,451,20
13,453,35
13,454,13
13,455,22
13,460,19
13,462,28
13,463,2
13,464,8
13,465,4
13,468,33
13,469,19
13,471,22
13,473,3
13,475,1
13,479,23
13,481,22
13,484,40
13,485,31
13,490,35
13,491,44
13,493,12
13,495,28
13,499,19
14,2,22
14,4,2
14,7,49
14,8,38
14,9,15
14,10,38
14,12,40
14,13,18
14,18,41
14,19,27
14,20,33
14,21,5
14,23,11
14,27,47
14,29,6
14,31,26
14,33,30
14,35,2
14,36,24
14,39,20
14,40,41
14,42,41
14,43,6
14,45,3
14,48,47
14,49,8
14,51,12
14,52,19
14,53,25
14,54,36
14,59,20
14,61,5
14,62,39
14,66,41
14,67,36
14,68,2
14,72,7
14,75,16
14,77,45
14,79,27
14,81,44
14,87,9
14,88,12
14,90,19
14,91,44
14,94,1
14,98,10
14,99,39
14,100,47
14,101,8
14,102,50
14,103,32
14,104,11
14,105,36
14,106,13
14,108,45
14,109,50
14,110,13
14,111,22
14,113,7
14,114,39
14,116,34
14,117,17
14,121,17
14,124,13
14,125,40
14,126,13
14,128,6
14,129,9
14,130,32
14,131,31
14,132,24
14,133,22
14,134,28
14,135,4
14,136,26
14,140,46
14,141,31
14,142,27
14,145,37
14,146,37
14,149,42
14,151,31
14,154,26
14,157,13
14,162,29
14,163,28
14,164,14
14,165,50
14,168,14
14,173,50
14,176,40
14,177,20
14,178,10
14,179,16
14,180,18
14,183,33
14,185,38
14,186,27
14,190,3
14,195,41
14,196,20
14,197,37
14,198,14
14,199,47
14,200,23
14,201,34
14,205,48
14,209,6
14,210,37
14,212,37
14,218,18
14,220,3
14,221,41
14,223,32
14,227,26
14,228,4
14,229,47
14,230,41
14,233,36
14,235,32
14,238,40
14,239,22
14,241,7
14,242,19
14,245,37
14,248,20
14,253,20
14,256,23
14,257,16
14,258,27
14,259,30
14,260,14
14,262,48
14,263,42
14,264,15
14,265,10
14,266,2
14,268,11
14,269,2
14,272,25
14,275,7
14,277,31
14,278,1
14,280,18
14,282,49
14,283,15
14,284,17
14,286,16
14,289,17
14,290,35
14,291,7
14,292,36
14,293,14
14,295,50
14,298,23
14,300,42
14,303,10
14,308,50
14,309,15
14,312,44
14,313,28
14,316,1
14,317,46
14,319,25
14,322,10
14,323,4
14,324,31
14,325,50
14,326,34
14,327,15
14,328,11
14,329,48
14,330,25
14,331,18
14,332,37
14,334,40
14,336,21
14,338,23
14,341,1
14,342,40
14,344,41
14,345,19
14,347,20
14,349,41
14,350,28
14,351,1
14,352,16
14,357,46
14,358,26
14,361,19
14,363,39
14,364,15
14,365,28
14,366,11
14,368,47
14,369,49
14,371,26
14,372,25
14,373,1
14,377,20
14,378,21
14,379,47
14,382,17
14,383,11
14,384,10
14,388,39
14,389,7
14,390,11
14,392,15
14,394,17
14,395,1
14,396,11
14,397,10
14,398,4
14,405,45
14,406,50
14,407,12
14,408,42
14,409,27
14,410,39
14,411,46
14,412,39
14,413,50
14,414,20
14,415,13
14,417,6
14,418,33
14,420,10
14,423,4
14,424,30
14,425,38
14,428,12
14,431,32
14,435,31
14,436,18
14,438,15
14,439,44
14,441,33
14,442,35
14,443,14
14,444,38
14,447,11
14,448,16
14,449,42
14,451,12
14,452,42
14,454,42
14,457,12
14,458,42
14,459,39
14,461,48
14,462,44
14,465,28
14,469,36
14,470,9
14,474,36
14,477,14
14,478,21
14,479,42
14,481,17
14,483,31
14,484,49
14,487,42
14,488,40
14,490,16
14,493,33
14,494,50
14,495,48
14,496,38
14,498,2
15,0,23
15,3,50
15,5,23
15,6,11
15,7,3
15,8,37
15,9,28
15,12,41
15,18,15
15,19,31
15,22,48
15,24,39
15,30,44
15,34,40
15,35,48
15,36,1
15,41,21
15,43,14
15,44,28
15,46,16
15,47,7
15,49,36
15,52,50
15,53,50
15,55,1
15,57,25
15,58,13
15,60,18
15,63,28
15,66,26
15,67,23
15,69,12
15,70,34
15,73,47
15,75,37
15,76,50
15,77,4
15,78,21
15,79,19
15,81,23
15,82,20
15,83,36
15,84,33
15,90,34
15,92,48
15,93,30
15,94,31
15,97,27
15,100,2
15,101,9
15,103,40
15,105,12
15,107,42
15,111,2
15,112,47
15,113,12
15,114,48
15,115,18
15,117,2
15,119,33
15,121,38
15,122,46
15,123,46
15,125,3
15,128,14
15,129,42
15,130,9
15,135,35
15,143,28
15,145,46
15,148,25
15,149,11
15,150,50
15,151,29
15,152,49
15,154,36
15,155,6
15,158,15
15,161,17
15,163,45
15,167,2
15,169,19
15,170,18
15,171,7
15,172,46
15,175,9
15,178,46
15,179,17
15,188,2
15,189,38
15,190,7
15,192,24
15,194,4
15,195,25
15,196,22
15,197,35
15,201,22
15,204,48
15,205,46
15,207,28
15,212,35
15,214,43
15,216,23
15,217,30
15,218,19
15,219,42
15,222,18
15,227,36
15,231,14
15,238,32
15,239,44
15,242,41
15,243,49
15,246,35
15,247,30
15,248,2
15,250,22
15,254,15
15,255,8
15,256,3
15,257,36
15,258,4
15,259,39
15,260,4
15,262,50
15,272,19
15,274,28
15,276,21
15,277,29
15,281,33
15,282,7
15,285,37
15,286,20
15,287,42
15,291,42
15,292,25
15,293,2
15,296,17
15,299,15
15,300,11
15,301,2
15,302,32
15,306,36
15,307,42
15,308,38
15,309,34
15,314,49
15,317,5
15,318,15
15,321,1
15,325,46
15,326,21
15,328,7
15,332,19
15,333,14
15,334,32
15,337,20
15,341,20
15,344,13
15,345,31
15,346,47
15,348,25
15,351,30
15,352,24
15,354,1
15,355,46
15,356,26
15,357,19
15,359,18
15,360,27
15,361,49
15,363,48
15,366,7
15,368,1
15,369,3
15,372,28
15,373,21
15,374,5
15,375,44
15,376,41
15,377,44
15,378,21
15,379,18
15,380,44
15,381,45
15,382,4
15,383,31
15,384,42
15,386,26
15,388,27
15,389,28
15,390,46
15,391,39
15,392,44
15,394,10
15,395,49
15,396,37
15,399,40
15,400,48
15,402,38
15,403,38
15,404,33
15,406,44
15,409,48
15,410,47
15,412,17
15,414,50
15,416,3
15,417,28
15,418,7
15,419,1
15,421,36
15,422,22
15,426,5
15,431,3
15,435,4
15,437,7
15,438,38
15,439,48
15,440,9
15,441,48
15,444,35
15,445,22
15,446,31
15,447,24
15,448,34
15,449,10
15,450,39
15,453,48
15,455,24
15,456,36
15,457,40
15,461,34
15,462,14
15,467,46
15,468,27
15,470,27
15,471,24
15,472,44
15,474,42
15,479,27
15,481,5
15,485,10
15,486,8
15,488,14
15,489,18
15,490,26
15,491,46
15,493,19
15,494,42
15,497,37
15,499,22
16,1,21
16,2,27
16,3,13
16,5,47
16,7,16
16,9,43
16,12,9
16,14,25
16,15,39
16,17,38
16,18,43
16,19,10
16,20,30
16,22,43
16,24,15
16,25,17
16,27,50
16,28,6
16,29,46
16,30,15
16,31,6
16,33,3
16,35,48
16,36,46
16,37,10
16,40,42
16,41,27
16,42,7
16,43,16
16,44,26
16,45,44
16,46,36
16,47,44
16,49,23
16,50,8
16,51,20
16,55,40
16,56,50
16,57,17
16,67,5
16,68,4
16,69,24
16,70,41
16,76,28
16,78,1
16,79,49
16,80,20
16,82,41
16,83,14
16,84,6
16,86,15
16,87,42
16,88,9
16,90,23
16,91,12
16,93,30
16,96,18
16,97,47
16,98,31
16,101,35
16,102,34
16,105,28
16,106,26
16,112,37
16,113,34
16,115,39
16,116,43
16,117,31
16,118,13
16,120,23
16,121,39
16,122,40
16,123,48
16,125,9
16,127,17
16,128,46
16,130,32
16,131,11
16,133,47
16,135,28
16,137,10
16,138,30
16,139,12
16,143,10
16,144,32
16,145,48
16,148,8
16,150,3
16,153,6
16,155,43
16,156,32
16,160,6
16,161,9
16,163,24
16,164,11
16,165,37
16,167,43
16,170,42
16,173,44
16,179,42
16,181,48
16,184,40
16,185,31
16,186,16
16,187,32
16,188,36
16,191,21
16,196,47
16,198,46
16,199,45
16,201,30
16,202,5
16,203,45
16,204,27
16,205,28
16,209,9
16,210,24
16,211,24
16,212,39
16,215,9
16,217,20
16,219,50
16,220,18
16,223,3
16,225,6
16,228,42
16,230,13
16,233,40
16,234,4
16,238,33
16,239,17
16,240,47
16,241,48
16,242,18
16,248,8
16,249,6
16,251,19
16,252,47
16,258,35
16,266,7
16,269,32
16,271,44
16,274,9
16,275,11
16,280,20
16,281,30
16,282,32
16,284,36
16,286,15
16,289,27
16,290,12
16,292,26
16,296,46
16,297,36
16,298,20
16,299,25
16,302,48
16,303,41
16,305,32
16,311,16
16,313,17
16,314,35
16,318,43
16,319,29
16,321,27
16,328,22
16,329,36
16,330,6
16,331,6
16,332,15
16,333,31
16,334,42
16,335,19
16,336,13
16,340,40
16,342,4
16,344,13
16,345,10
16,346,7
16,347,3
16,348,7
16,351,20
16,354,3
16,355,34
16,356,40
16,358,22
16,366,8
16,367,24
16,368,7
16,371,27
16,372,40
16,373,24
16,374,22
16,376,43
16,377,41
16,382,40
16,384,29
16,387,17
16,388,26
16,389,3
16,390,49
16,391,1
16,396,12
16,397,42
16,398,26
16,400,1
16,402,2
16,403,47
16,404,21
16,407,30
16,408,4
16,409,20
16,413,39
16,418,41
16,419,14
16,422,28
16,423,10
16,424,19
16,425,43
16,426,20
16,432,42
16,435,6
16,436,45
16,437,42
16,439,36
16,440,40
16,441,43
16,445,17
16,448,15
16,449,12
16,450,31
16,453,47
16,456,30
16,458,38
16,462,15
16,463,6
16,464,20
16,465,4
16,466,18
16,467,3
16,468,46
16,473,49
16,474,17
16,475,35
16,476,14
16,479,31
16,480,4
16,481,22
16,482,17
16,483,24
16,484,29
16,485,10
16,486,31
16,487,8
16,489,41
16,491,18
16,497,49
17,0,6
17,3,44
17,4,37
17,7,47
17,10,48
17,11,23
17,12,30
17,13,38
17,14,50
17,15,14
17,18,26
17,20,46
17,27,42
17,28,1
17,30,43
17,33,24
17,34,39
17,37,42
17,40,45
17,41,47
17,43,45
17,44,42
17,46,24
17,47,34
17,50,15
17,51,5
17,52,18
17,53,32
17,54,3
17,57,17
17,58,42
17,59,49
17,62,26
17,63,21
17,66,10
17,70,41
17,71,31
17,77,25
17,84,16
17,85,36
17,90,6
17,91,34
17,93,30
17,95,22
17,96,39
17,98,14
17,102,7
17,103,29
17,104,24
17,105,45
17,106,23
17,108,9
17,109,48
17,110,26
17,111,7
17,113,10
17,115,6
17,117,29
17,118,34
17,119,13
17,121,10
17,123,3
17,125,42
17,127,25
17,130,50
17,131,49
17,134,19
17,135,10
17,136,4
17,137,28
17,138,4
17,139,48
17,141,3
17,143,4
17,144,28
17,145,15
17,147,45
17,148,50
17,149,22
17,150,12
17,151,17
17,152,33
17,153,28
17,154,29
17,156,3
17,157,32
17,159,17
17,161,23
17,163,2
17,168,33
17,170,22
17,172,18
17,173,42
17,175,17
17,179,25
17,180,24
17,181,13
17,182,10
17,184,9
17,186,3
17,188,35
17,189,49
17,190,27
17,191,30
17,192,27
17,195,47
17,198,3
17,200,9
17,202,8
17,204,32
17,205,20
17,206,28
17,211,8
17,212,5
17,214,9
17,220,19
17,221,45
17,222,11
17,224,46
17,225,39
17,226,34
17,229,26
17,232,9
17,233,12
17,234,22
17,237,28
17,239,32
17,241,17
17,243,25
17,245,18
17,246,7
17,249,11
17,251,7
17,252,17
17,253,15
17,256,22
17,257,45
17,258,6
17,259,15
17,264,16
17,266,12
17,268,17
17,272,48
17,280,34
17,282,3
17,283,39
17,286,41
17,287,15
17,293,32
17,294,33
17,295,6
17,297,27
17,303,22
17,304,8
17,305,19
17,306,19
17,309,11
17,310,8
17,312,36
17,313,34
17,316,10
17,321,47
17,323,30
17,325,28
17,327,15
17,329,4
17,330,4
17,331,24
17,332,22
17,333,12
17,336,48
17,339,26
17,340,38
17,341,37
17,342,46
17,343,45
17,344,7
17,347,44
17,349,39
17,350,39
17,351,21
17,352,26
17,356,3
17,357,44
17,362,13
17,363,22
17,364,18
17,365,15
17,366,40
17,370,11
17,371,24
17,372,43
17,373,48
17,374,39
17,376,22
17,380,16
17,381,8
17,382,13
17,384,33
17,386,30
17,395,10
17,398,18
17,399,28
17,401,18
17,404,38
17,406,38
17,407,15
17,408,15
17,410,46
17,412,27
17,413,20
17,414,28
17,415,29
17,416,25
17,417,14
17,418,13
17,420,14
17,421,3
17,424,3
17,425,13
17,426,49
17,427,21
17,429,18
17,435,47
17,437,13
17,439,6
17,441,25
17,444,37
17,446,21
17,447,44
17,449,12
17,450,6
17,451,36
17,453,2
17,454,16
17,455,10
17,459,45
17,460,39
17,462,49
17,468,31
17,469,18
17,472,26
17,475,39
17,477,13
17,478,45
17,479,13
17,480,35
17,482,21
17,483,33
17,486,41
17,490,14
17,491,25
17,492,15
17,495,43
18,0,1
18,1,1
18,2,48
18,3,43
18,9,19
18,10,12
18,12,1
18,16,34
18,17,24
18,19,14
18,20,8
18,21,5
18,24,36
18,25,20
18,28,41
18,30,37
18,31,12
18,37,24
18,39,14
18,40,6
18,41,42
18,43,3
18,44,37
18,45,48
18,48,50
18,49,14
18,51,38
18,52,29
18,58,50
18,59,27
18,60,8
18,62,38
18,65,28
18,67,4
18,68,1
18,69,20
18,71,35
18,72,45
18,76,39
18,77,10
18,78,43
18,79,47
18,83,46
18,86,10
18,87,4
18,88,46
18,91,49
18,96,29
18,100,12
18,101,15
18,102,6
18,104,42
18,105,32
18,107,21
18,108,31
18,110,13
18,111,3
18,113,6
18,114,44
18,116,22
18,117,46
18,119,29
18,120,45
18,121,46
18,122,41
18,123,22
18,124,22
18,127,50
18,128,45
18,130,45
18,131,8
18,132,4
18,134,30
18,139,9
18,140,9
18,146,38
18,149,5
18,154,49
18,155,21
18,160,19
18,162,50
18,168,18
18,170,20
18,171,38
18,172,13
18,178,33
18,179,24
18,181,4
18,182,2
18,187,3
18,191,8
18,193,1
18,197,43
