nodo_partenza,nodo_arrivo,peso_arco
18,135,23
18,141,2
18,142,42
18,143,33
18,144,7
18,146,48
18,148,8
18,149,8
18,150,28
18,154,24
18,155,5
18,157,40
18,158,7
18,163,48
18,172,12
18,174,39
18,176,23
18,178,33
18,179,34
18,180,44
18,184,50
18,186,17
18,188,11
18,189,2
18,190,30
18,191,31
18,193,47
18,194,9
18,199,34
18,200,16
18,203,1
18,208,39
18,210,41
18,211,50
18,217,15
18,218,20
18,222,11
18,224,34
18,227,17
18,228,16
18,229,20
18,232,17
18,234,12
18,238,35
18,240,17
18,242,4
18,243,46
18,244,26
18,245,20
18,246,2
18,247,15
18,248,28
18,249,48
19,1,30
19,4,27
19,6,7
19,8,36
19,9,30
19,10,19
19,11,37
19,12,1
19,15,6
19,16,40
19,21,5
19,22,3
19,24,6
19,26,10
19,28,11
19,29,38
19,30,47
19,32,45
19,33,31
19,35,48
19,37,43
19,38,32
19,39,20
19,42,16
19,44,7
19,45,18
19,46,28
19,48,8
19,51,47
19,52,50
19,54,33
19,55,30
19,56,44
19,58,40
19,59,14
19,60,38
19,65,37
19,69,25
19,71,21
19,72,15
19,74,7
19,77,28
19,80,11
19,81,24
19,82,30
19,83,45
19,91,22
19,92,8
19,95,30
19,96,50
19,99,25
19,102,30
19,103,47
19,104,38
19,105,18
19,106,3
19,108,19
19,109,37
19,110,45
19,111,36
19,118,25
19,119,22
19,121,6
19,122,47
19,124,18
19,125,4
19,128,35
19,129,38
19,134,7
19,136,20
19,137,39
19,140,3
19,143,20
19,147,5
19,148,3
19,150,34
19,156,33
19,157,49
19,158,14
19,161,24
19,162,34
19,163,37
19,165,14
19,168,22
19,173,17
19,174,37
19,176,40
19,180,18
19,181,20
19,182,36
19,183,8
19,184,28
19,185,15
19,186,41
19,187,46
19,188,44
19,190,46
19,192,4
19,194,38
19,195,47
19,197,10
19,198,11
19,201,49
19,202,17
19,203,29
19,206,50
19,208,29
19,209,47
19,211,8
19,212,5
19,215,37
19,216,9
19,218,26
19,220,39
19,221,33
19,223,34
19,224,34
19,225,13
19,226,35
19,227,28
19,230,5
19,233,18
19,236,13
19,237,20
19,238,5
19,240,1
19,242,44
19,243,35
20,1,16
20,3,12
20,5,12
20,9,14
20,10,2
20,14,14
20,17,31
20,21,42
20,23,10
20,26,22
20,28,15
20,30,12
20,33,33
20,34,33
20,35,28
20,37,43
20,38,5
20,41,24
20,42,21
20,46,32
20,48,36
20,50,48
20,51,28
20,52,13
20,54,10
20,56,11
20,57,8
20,59,14
20,60,38
20,61,33
20,62,11
20,64,21
20,67,41
20,69,44
20,70,16
20,72,29
20,73,44
20,74,7
20,75,38
20,81,29
20,82,7
20,85,44
20,86,34
20,93,8
20,95,21
20,97,15
20,101,5
20,104,8
20,107,5
20,109,50
20,113,13
20,114,34
20,117,44
20,118,32
20,119,36
20,121,4
20,126,14
20,129,9
20,131,23
20,134,12
20,136,25
20,138,40
20,142,9
20,143,26
20,148,50
20,152,26
20,153,17
20,157,17
20,158,47
20,162,28
20,163,43
20,168,10
20,171,17
20,175,44
20,177,26
20,178,1
20,180,39
20,181,3
20,183,12
20,184,30
20,187,5
20,191,5
20,194,10
20,195,20
20,196,7
20,198,40
20,200,27
20,202,44
20,206,8
20,209,6
20,210,12
20,217,32
20,218,23
20,219,14
20,220,43
20,225,47
20,229,2
20,231,37
20,232,20
20,233,4
20,236,49
20,237,2
20,238,8
20,240,48
20,241,40
20,243,29
20,244,10
20,246,1
20,249,46
21,1,39
21,3,44
21,6,33
21,8,5
21,10,15
21,11,43
21,12,31
21,13,14
21,16,9
21,17,39
21,19,47
21,25,30
21,26,10
21,28,43
21,29,43
21,32,23
21,33,35
21,34,19
21,35,33
21,37,34
21,38,41
21,39,50
21,42,21
21,45,7
21,48,28
21,49,22
21,53,37
21,54,16
21,55,50
21,57,47
21,58,14
21,67,43
21,68,19
21,69,34
21,70,28
21,72,7
21,73,47
21,78,13
21,79,15
21,80,3
21,81,2
21,82,1
21,83,4
21,84,23
21,86,9
21,87,41
21,88,41
21,89,6
21,90,1
21,92,30
21,93,18
21,94,41
21,95,14
21,96,15
21,97,5
21,98,17
21,99,46
21,100,28
21,101,17
21,102,31
21,103,40
21,104,6
21,105,1
21,107,46
21,109,15
21,113,39
21,114,20
21,116,34
21,118,50
21,121,27
21,123,40
21,125,38
21,128,32
21,129,41
21,132,30
21,133,21
21,134,32
21,136,5
21,139,1
21,140,20
21,143,47
21,144,33
21,146,10
21,147,1
21,148,43
21,150,32
21,151,16
21,153,18
21,154,4
21,156,2
21,160,23
21,162,33
21,168,20
21,170,16
21,171,33
21,172,5
21,174,48
21,175,25
21,176,41
21,177,21
21,178,23
21,182,29
21,184,9
21,187,9
21,189,32
21,191,22
21,194,31
21,198,42
21,199,32
21,200,40
21,201,20
21,203,24
21,204,17
21,206,36
21,208,5
21,209,34
21,212,49
21,213,2
21,216,35
21,217,29
21,218,26
21,219,24
21,222,22
21,223,8
21,228,16
21,231,14
21,234,6
21,235,32
21,237,36
21,241,3
21,243,38
21,244,27
21,245,15
21,248,17
21,249,18
22,1,10
22,2,24
22,3,8
22,4,1
22,5,39
22,7,22
22,8,12
22,10,8
22,12,40
22,15,47
22,17,3
22,18,47
22,19,25
22,20,50
22,25,7
22,27,25
22,28,24
22,30,23
22,31,16
22,33,9
22,34,16
22,36,29
22,37,4
22,41,50
22,42,17
22,44,30
22,46,32
22,48,8
22,51,4
22,53,4
22,55,14
22,56,6
22,57,23
22,59,35
22,60,10
22,63,28
22,64,19
22,65,6
22,66,30
22,69,47
22,72,48
22,74,31
22,75,28
22,76,32
22,77,12
22,78,4
22,80,18
22,81,39
22,82,18
22,83,42
22,84,4
22,91,11
22,92,28
22,93,6
22,94,17
22,95,24
22,96,47
22,97,24
22,100,19
22,101,46
22,104,4
22,105,2
22,106,36
22,110,32
22,111,3
22,112,44
22,115,18
22,116,39
22,120,2
22,122,6
22,124,38
22,127,7
22,129,46
22,130,7
22,132,46
22,135,17
22,137,5
22,138,39
22,139,19
22,141,50
22,147,28
22,148,34
22,149,12
22,151,9
22,152,30
22,153,49
22,163,39
22,166,40
22,168,2
22,169,2
22,170,11
22,171,5
22,174,29
22,176,10
22,177,29
22,178,36
22,179,2
22,181,38
22,183,4
22,184,22
22,187,11
22,188,40
22,190,30
22,191,4
22,193,17
22,196,33
22,197,26
22,198,24
22,200,44
22,201,17
22,202,50
22,206,35
22,207,4
22,208,18
22,210,16
22,211,24
22,213,14
22,214,40
22,215,33
22,216,16
22,217,37
22,219,49
22,221,32
22,227,19
22,228,27
22,229,9
22,231,12
22,233,10
22,235,32
22,236,39
22,237,16
22,241,9
22,244,17
22,245,13
22,246,25
22,248,25
22,249,24
23,1,43
23,2,5
23,4,27
23,9,40
23,10,23
23,14,1
23,15,15
23,16,48
23,17,38
23,18,27
23,19,34
23,20,36
23,24,34
23,26,27
23,31,30
23,32,1
23,33,1
23,34,46
23,35,27
23,37,8
23,38,39
23,39,27
23,41,15
23,42,37
23,43,15
23,45,37
23,47,30
23,50,38
23,52,35
23,53,13
23,55,12
23,56,31
23,57,48
23,59,25
23,61,25
23,63,32
23,64,35
23,66,7
23,67,36
23,69,31
23,70,44
23,74,15
23,75,36
23,77,5
23,78,10
23,79,10
23,80,46
23,84,7
23,86,46
23,87,31
23,88,10
23,92,1
23,93,7
23,94,10
23,98,1
23,99,14
23,101,29
23,102,14
23,105,17
23,108,30
23,110,4
23,116,25
23,120,22
23,122,19
23,124,42
23,125,36
23,127,24
23,128,26
23,130,28
23,131,47
23,133,45
23,134,8
23,135,39
23,136,21
23,137,35
23,138,12
23,140,34
23,142,22
23,144,8
23,147,32
23,148,33
23,159,29
23,161,41
23,163,2
23,164,31
23,169,41
23,170,20
23,171,1
23,174,50
23,175,15
23,177,6
23,178,1
23,180,40
23,181,6
23,185,48
23,186,28
23,187,23
23,189,24
23,190,7
23,191,5
23,192,5
23,193,33
23,194,29
23,196,47
23,197,2
23,198,45
23,203,35
23,206,17
23,212,28
23,213,49
23,216,12
23,218,37
23,219,1
23,220,30
23,225,19
23,228,35
23,229,50
23,230,13
23,231,15
23,232,35
23,233,29
23,234,22
23,235,40
23,237,20
23,238,39
23,241,48
23,242,28
23,243,19
23,244,42
23,246,30
23,247,9
23,248,7
24,2,5
24,3,10
24,6,18
24,9,37
24,11,34
24,12,24
24,13,34
24,14,7
24,15,40
24,17,13
24,18,41
24,22,21
24,23,32
24,26,32
24,27,18
24,28,21
24,29,3
24,30,18
24,31,14
24,32,35
24,35,5
24,36,37
24,40,16
24,42,19
24,43,36
24,44,4
24,45,37
24,46,27
24,51,9
24,53,46
24,54,12
24,55,49
24,56,45
24,57,22
24,59,44
24,62,4
24,64,4
24,65,10
24,67,43
24,68,24
24,80,6
24,83,22
24,87,45
24,88,23
24,89,32
24,91,49
24,92,20
24,95,39
24,99,47
24,100,26
24,102,50
24,103,14
24,105,26
24,106,21
24,107,19
24,110,28
24,112,36
24,116,41
24,117,19
24,118,3
24,119,33
24,120,12
24,121,47
24,123,13
24,124,49
24,125,31
24,126,8
24,128,5
24,131,19
24,132,46
24,133,15
24,135,31
24,139,23
24,140,48
24,141,29
24,142,2
24,145,32
24,146,35
24,147,39
24,148,37
24,149,37
24,154,33
24,157,30
24,159,39
24,160,49
24,161,27
24,162,35
24,163,18
24,166,7
24,167,14
24,168,12
24,170,7
24,171,27
24,174,13
24,176,7
24,177,43
24,184,27
24,185,8
24,186,17
24,188,41
24,189,46
24,190,29
24,191,50
24,193,14
24,194,24
24,195,14
24,198,36
24,199,23
24,200,25
24,201,30
24,205,50
24,206,28
24,210,26
24,211,34
24,213,35
24,215,38
24,216,43
24,217,18
24,219,23
24,220,9
24,222,36
24,224,6
24,226,26
24,228,21
24,230,37
24,232,17
24,233,48
24,235,9
24,237,12
24,239,7
24,240,50
24,241,9
24,245,21
24,246,10
24,247,3
24,249,7
25,1,48
25,3,2
25,4,16
25,6,41
25,7,6
25,22,42
25,24,4
25,26,30
25,28,43
25,29,2
25,32,35
25,33,15
25,34,32
25,36,45
25,37,26
25,38,14
25,39,44
25,41,9
25,42,39
25,44,36
25,47,4
25,48,25
25,51,11
25,56,13
25,58,39
25,59,4
25,60,33
25,61,18
25,62,27
25,63,32
25,66,46
25,67,8
25,68,43
25,69,41
25,72,1
25,73,1
25,74,23
25,75,41
25,77,32
25,79,35
25,83,48
25,84,1
25,85,36
25,86,5
25,87,30
25,88,7
25,95,25
25,97,34
25,98,47
25,101,2
25,102,27
25,104,15
25,105,24
25,108,42
25,110,37
25,111,14
25,116,29
25,117,34
25,118,5
25,121,47
25,122,26
25,123,13
25,127,50
25,128,29
25,130,43
25,131,31
25,133,49
25,136,24
25,137,33
25,140,42
25,148,49
25,150,3
25,152,29
25,153,4
25,156,8
25,160,44
25,161,2
25,162,34
25,168,19
25,169,19
25,170,24
25,171,31
25,172,13
25,173,43
25,174,14
25,175,21
25,177,40
25,178,13
25,179,4
25,180,17
25,181,44
25,182,4
25,184,35
25,187,30
25,189,12
25,190,45
25,191,49
25,192,5
25,193,21
25,194,33
25,197,3
25,200,46
25,201,41
25,205,2
25,211,9
25,212,47
25,215,43
25,218,41
25,222,20
25,223,44
25,227,45
25,228,28
25,229,19
25,231,25
25,232,40
25,233,43
25,236,20
25,237,44
25,242,40
25,243,4
25,244,40
25,247,8
26,1,30
26,3,44
26,4,19
26,5,10
26,6,10
26,7,41
26,8,22
26,14,7
26,21,6
26,23,43
26,25,10
26,27,17
26,28,38
26,32,26
26,33,25
26,37,46
26,39,32
26,40,34
26,44,2
26,45,39
26,46,30
26,47,26
26,55,48
26,56,27
26,58,25
26,59,11
26,60,32
26,61,19
26,62,42
26,66,10
26,67,36
26,69,21
26,73,44
26,74,31
26,76,38
26,79,23
26,80,45
26,81,17
26,85,44
26,86,29
26,87,37
26,88,23
26,91,44
26,92,3
26,104,17
26,105,2
26,106,11
26,107,15
26,108,41
26,109,38
26,110,21
26,112,30
26,113,7
26,115,3
26,118,38
26,119,34
26,121,13
26,124,42
26,125,28
26,128,16
26,131,48
26,137,49
26,138,46
26,140,23
26,141,10
26,142,22
26,143,36
26,144,29
26,145,24
26,146,23
26,147,48
26,148,20
26,149,35
26,150,48
26,156,28
26,157,40
26,162,9
26,164,8
26,165,40
26,167,25
26,168,1
26,170,3
26,175,44
26,177,27
26,178,19
26,182,38
26,183,30
26,184,39
26,185,38
26,196,48
26,197,7
26,198,22
26,199,29
26,200,47
26,201,29
26,202,31
26,204,31
26,205,39
26,206,18
26,207,22
26,209,43
26,210,30
26,211,35
26,212,4
26,214,8
26,216,45
26,217,41
26,218,10
26,220,40
26,221,33
26,222,48
26,224,13
26,225,17
26,226,20
26,230,34
26,235,6
26,236,25
26,240,41
26,243,8
26,248,19
26,249,38
27,4,7
27,6,28
27,7,2
27,8,1
27,10,42
27,11,31
27,16,5
27,17,41
27,19,35
27,23,24
27,29,37
27,30,40
27,31,43
27,32,16
27,35,4
27,40,10
27,41,16
27,42,9
27,45,9
27,48,37
27,49,7
27,52,38
27,53,7
27,56,28
27,58,47
27,59,15
27,65,27
27,67,50
27,73,33
27,74,9
27,75,2
27,77,36
27,78,10
27,82,14
27,84,47
27,85,49
27,87,13
27,90,22
27,92,32
27,96,31
27,102,38
27,104,3
27,109,40
27,112,44
27,116,22
27,118,20
27,119,17
27,122,29
27,125,34
27,126,31
27,127,35
27,129,22
27,130,50
27,133,22
27,137,5
27,138,46
27,142,17
27,143,31
27,144,34
27,148,28
27,150,30
27,154,44
27,156,33
27,157,2
27,159,32
27,163,4
27,165,16
27,166,44
27,174,31
27,176,19
27,177,42
27,179,35
27,180,40
27,182,6
27,184,39
27,186,26
27,187,12
27,189,10
27,192,16
27,194,13
27,195,23
27,199,2
27,200,30
27,201,38
27,207,13
27,208,36
27,209,3
27,212,19
27,213,17
27,214,9
27,215,50
27,216,28
27,217,18
27,219,10
27,220,42
27,221,14
27,222,19
27,223,48
27,224,42
27,226,26
27,227,21
27,228,22
27,232,12
27,234,41
27,235,14
27,238,30
27,239,18
27,241,36
27,242,21
27,247,38
27,248,35
27,249,18
28,0,20
28,1,16
28,2,4
28,4,38
28,5,25
28,7,34
28,8,9
28,12,39
28,16,47
28,17,2
28,19,26
28,21,22
28,22,33
28,23,42
28,26,22
28,31,5
28,38,41
28,39,47
28,40,32
28,41,38
28,43,18
28,44,50
28,47,1
28,48,15
28,51,35
28,52,11
28,53,4
28,54,19
28,55,21
28,57,43
28,58,12
28,59,29
28,60,40
28,61,48
28,62,17
28,63,43
28,64,42
28,69,40
28,70,20
28,71,22
28,72,3
28,73,11
28,77,2
28,80,22
28,82,5
28,83,26
28,84,25
28,86,31
28,88,24
28,89,46
28,91,18
28,92,28
28,94,16
28,95,15
28,96,42
28,97,31
28,98,3
28,99,6
28,100,25
28,101,18
28,104,35
28,110,49
28,112,42
28,113,42
28,114,30
28,116,10
28,120,18
28,123,29
28,125,49
28,127,25
28,128,45
28,129,26
28,130,50
28,131,50
28,132,17
28,136,32
28,138,30
28,143,24
28,144,34
28,145,21
28,146,5
28,147,2
28,150,25
28,151,20
28,152,24
28,153,27
28,154,1
28,155,8
28,161,35
28,162,37
28,163,15
28,165,19
28,166,3
28,167,11
28,168,42
28,170,23
28,171,24
28,173,50
28,175,50
28,177,41
28,178,34
28,179,33
28,182,33
28,184,33
28,185,20
28,187,34
28,188,26
28,191,35
28,193,35
28,195,43
28,196,38
28,198,45
28,200,9
28,201,7
28,203,17
28,204,44
28,205,28
28,209,15
28,210,34
28,212,3
28,218,49
28,219,17
28,220,30
28,224,47
28,226,6
28,227,23
28,228,12
28,234,31
28,236,2
28,239,41
28,240,30
28,241,14
28,243,25
28,244,32
28,245,9
28,247,31
29,3,29
29,4,4
29,7,9
29,8,43
29,9,17
29,10,41
29,12,21
29,13,15
29,15,15
29,16,14
29,18,35
29,20,28
29,22,8
29,26,14
29,27,47
29,30,9
29,32,3
29,37,44
29,41,4
29,42,15
29,44,35
29,45,8
29,49,1
29,50,19
29,51,45
29,52,48
29,53,34
29,54,42
29,55,33
29,57,6
29,61,20
29,64,7
29,66,20
29,67,12
29,70,48
29,72,17
29,73,38
29,77,41
29,81,41
29,82,22
29,83,49
29,85,10
29,86,18
29,87,22
29,88,48
29,91,18
29,92,21
29,94,15
29,95,21
29,101,29
29,105,45
29,109,19
29,110,33
29,111,20
29,113,40
29,117,43
29,125,1
29,126,41
29,128,9
29,130,36
29,134,19
29,138,14
29,140,40
29,142,40
29,143,23
29,144,5
29,147,1
29,148,47
29,151,37
29,153,37
29,154,23
29,155,11
29,159,21
29,161,38
29,162,28
29,165,43
29,166,44
29,167,23
29,169,45
29,170,36
29,172,7
29,174,25
29,177,22
29,180,49
29,182,34
29,183,22
29,187,45
29,190,48
29,191,31
29,192,34
29,193,43
29,196,41
29,197,3
29,201,37
29,204,16
29,207,16
29,208,31
29,211,45
29,212,10
29,213,49
29,214,6
29,215,26
29,216,8
29,217,4
29,218,4
29,219,23
29,221,29
29,222,15
29,223,16
29,224,40
29,225,15
29,226,13
29,227,15
29,228,32
29,233,14
29,234,38
29,235,48
29,236,11
29,237,46
29,238,9
29,241,22
29,247,18
29,249,1
30,1,32
30,2,21
30,4,46
30,5,35
30,6,25
30,7,16
30,9,43
30,10,18
30,11,2
30,13,20
30,14,9
30,16,24
30,19,24
30,20,31
30,21,50
30,22,21
30,23,15
30,24,31
30,25,26
30,26,45
30,27,9
30,29,40
30,32,26
30,33,14
30,35,31
30,37,20
30,38,25
30,39,17
30,40,43
30,43,36
30,44,37
30,45,47
30,46,18
30,47,18
30,48,14
30,49,36
30,52,36
30,54,28
30,55,31
30,59,11
30,64,6
30,65,26
30,66,28
30,68,47
30,69,37
30,70,12
30,72,23
30,74,39
30,76,22
30,78,5
30,79,37
30,83,34
30,84,1
30,86,2
30,87,45
30,88,14
30,90,46
30,92,30
30,93,26
30,95,5
30,97,9
30,101,20
30,102,41
30,103,18
30,105,36
30,106,9
30,107,47
30,108,39
30,109,13
30,110,33
30,111,4
30,112,35
30,114,22
30,115,36
30,119,45
30,123,2
30,125,43
30,127,15
30,129,16
30,132,36
30,133,39
30,138,8
30,142,10
30,143,14
30,144,45
30,145,24
30,147,19
30,148,10
30,157,22
30,161,20
30,163,22
30,166,22
30,168,17
30,169,30
30,170,37
30,172,16
30,174,29
30,176,49
30,178,5
30,181,10
30,184,32
30,185,50
30,186,23
30,193,34
30,195,4
30,197,38
30,199,24
30,202,35
30,207,5
30,208,41
30,213,38
30,216,12
30,219,30
30,221,13
30,225,41
30,229,3
30,230,26
30,235,5
30,236,31
30,238,29
30,239,1
30,242,26
30,245,32
30,248,31
31,1,31
31,2,9
31,4,14
31,5,31
31,6,30
31,8,7
31,9,15
31,12,47
31,15,14
31,16,31
31,18,29
31,19,42
31,22,5
31,23,13
31,24,30
31,25,47
31,26,43
31,27,3
31,28,25
31,32,31
31,33,47
31,36,25
31,37,7
31,42,3
31,43,6
31,45,11
31,47,16
31,50,33
31,51,12
31,52,6
31,53,33
31,54,19
31,55,21
31,58,42
31,59,9
31,60,23
31,63,10
31,64,10
31,65,49
31,67,33
31,73,7
31,74,18
31,75,43
31,76,11
31,79,24
31,80,17
31,81,8
31,87,20
31,88,46
31,91,15
31,92,31
31,96,19
31,99,14
31,101,22
31,102,8
31,105,32
31,107,22
31,109,33
31,111,4
31,115,10
31,116,26
31,117,5
31,118,1
31,123,50
31,127,4
31,130,23
31,131,7
31,132,46
31,134,43
31,138,13
31,142,6
31,143,5
31,145,3
31,146,12
31,149,21
31,150,9
31,151,9
31,153,19
31,155,9
31,156,48
31,157,16
31,159,7
31,160,38
31,161,5
31,162,8
31,163,28
31,164,45
31,165,14
31,168,42
31,170,39
31,172,17
31,174,9
31,177,16
31,178,6
31,182,16
31,186,23
31,187,41
31,188,40
31,189,37
31,191,39
31,192,4
31,200,49
31,202,26
31,204,41
31,206,16
31,215,24
31,216,11
31,217,21
31,218,6
31,219,27
31,220,15
31,222,49
31,224,47
31,225,24
31,227,17
31,228,35
31,229,12
31,230,40
31,235,6
31,237,36
31,238,45
31,239,16
31,240,39
31,242,13
31,243,36
31,244,29
31,246,47
31,247,36
31,249,45
32,0,4
32,1,33
32,2,23
32,4,19
32,5,6
32,6,27
32,9,29
32,10,18
32,12,23
32,13,22
32,16,2
32,17,12
32,18,24
32,19,20
32,20,32
32,24,30
32,25,45
32,26,38
32,29,6
32,30,8
32,34,4
32,37,25
32,38,25
32,40,29
32,41,30
32,45,47
32,47,33
32,53,43
32,54,35
32,55,24
32,56,14
32,57,26
32,58,40
32,61,48
32,62,42
32,63,9
32,64,37
32,65,34
32,67,28
32,68,21
32,69,21
32,70,50
32,71,17
32,73,21
32,74,34
32,75,16
32,77,33
32,78,43
32,80,43
32,81,22
32,82,17
32,83,28
32,84,29
32,88,9
32,90,47
32,91,30
32,92,20
32,95,24
32,97,18
32,101,18
32,105,12
32,106,15
32,107,29
32,110,21
32,111,20
32,119,19
32,120,3
32,121,49
32,122,11
32,123,1
32,124,8
32,126,21
32,128,47
32,134,12
32,135,34
32,136,44
32,140,4
32,141,33
32,143,31
32,147,1
32,149,38
32,150,16
32,152,22
32,154,34
32,157,35
32,158,22
32,159,48
32,164,50
32,165,13
32,167,34
32,171,31
32,173,48
32,174,23
32,176,4
32,180,48
32,184,10
32,185,43
32,187,49
32,188,43
32,191,5
32,192,19
32,193,11
32,199,8
32,200,19
32,201,12
32,204,41
32,206,46
32,208,41
32,210,8
32,213,26
32,217,15
32,219,13
32,223,9
32,224,40
32,225,7
32,226,26
32,231,30
32,233,18
32,234,49
32,235,17
32,237,2
32,241,47
32,249,38
33,0,10
33,1,44
33,2,42
33,6,36
33,8,2
33,9,5
33,10,13
33,12,39
33,15,34
33,17,26
33,18,19
33,19,17
33,22,44
33,23,25
33,25,22
33,26,20
33,27,48
33,31,4
33,32,37
33,35,17
33,39,43
33,43,36
33,44,23
33,46,38
33,48,34
33,52,9
33,54,18
33,55,39
33,56,34
33,57,34
33,59,39
33,62,16
33,63,43
33,65,34
33,66,25
33,71,42
33,73,23
33,74,13
33,76,19
33,77,4
33,78,50
33,79,13
33,82,45
33,83,44
33,86,43
33,87,46
33,88,43
33,89,7
33,91,16
33,93,3
33,95,37
33,97,32
33,99,2
33,100,31
33,101,12
33,102,12
33,105,14
33,106,27
33,108,29
33,109,13
33,112,26
33,113,36
33,117,2
33,118,35
33,123,36
33,125,32
33,127,34
33,128,8
33,130,9
33,131,32
33,134,22
33,135,28
33,136,44
33,137,13
33,141,8
33,144,22
33,147,4
33,149,9
33,153,47
33,155,33
33,158,10
33,159,20
33,160,24
33,161,26
33,163,40
33,164,47
33,165,1
33,170,19
33,172,40
33,173,5
33,175,5
33,178,37
33,180,38
33,181,3
33,182,14
33,184,15
33,189,2
33,193,17
33,194,29
33,195,37
33,196,38
33,199,16
33,201,43
33,204,15
33,206,38
33,207,46
33,208,8
33,209,10
33,210,50
33,212,15
33,214,4
33,215,1
33,219,46
33,220,25
33,222,50
33,225,10
33,226,49
33,228,9
33,230,5
33,231,14
33,234,47
33,235,35
33,236,28
33,238,32
33,239,35
33,240,4
33,241,12
33,242,25
33,244,21
33,245,12
33,246,23
33,248,48
34,0,43
34,1,13
34,3,3
34,4,19
34,6,34
34,9,50
34,10,48
34,13,20
34,14,28
34,15,47
34,16,4
34,17,17
34,18,20
34,19,28
34,20,11
34,21,11
34,23,40
34,24,21
34,25,38
34,28,9
34,31,38
34,36,40
34,39,10
34,43,49
34,45,45
34,48,41
34,49,13
34,50,35
34,53,39
34,54,25
34,56,27
34,58,36
34,62,36
34,63,17
34,64,23
34,67,39
34,68,17
34,69,37
34,71,7
34,72,8
34,74,26
34,75,26
34,76,33
34,78,30
34,80,7
34,83,29
34,85,15
34,88,46
34,89,30
34,91,42
34,94,23
34,97,6
34,98,5
34,104,22
34,107,29
34,108,34
34,109,24
34,110,42
34,112,40
34,113,32
34,114,23
34,116,24
34,118,26
34,124,3
34,125,29
34,127,14
34,128,30
34,129,9
34,130,33
34,132,36
34,134,44
34,136,6
34,137,21
34,139,20
34,141,47
34,143,2
34,144,49
34,145,46
34,150,12
34,152,22
34,154,37
34,161,1
34,162,37
34,164,8
34,167,12
34,168,5
34,175,38
34,180,29
34,181,1
34,182,35
34,183,44
34,185,10
34,187,49
34,189,4
34,192,28
34,193,14
34,195,49
34,201,34
34,203,38
34,205,19
34,206,45
34,210,19
34,215,21
34,216,38
34,223,26
34,225,18
34,226,14
34,227,45
34,228,37
34,229,17
34,232,13
34,233,22
34,237,13
34,241,29
34,243,25
34,245,34
34,247,18
35,2,36
35,3,31
35,5,10
35,6,36
35,7,45
35,9,30
35,13,21
35,14,25
35,16,48
35,17,15
35,22,31
35,24,35
35,26,22
35,27,50
35,28,48
35,29,38
35,30,13
35,31,42
35,32,7
35,33,12
35,36,48
35,37,32
35,40,43
35,43,5
35,45,21
35,48,19
35,50,17
35,51,50
35,52,31
35,53,4
35,55,11
35,56,43
35,57,9
35,58,4
35,60,6
35,61,13
35,62,38
35,67,8
35,70,41
35,71,43
35,72,26
35,74,15
35,77,32
35,78,9
35,79,27
35,83,8
35,84,24
35,86,40
35,89,48
35,90,10
35,91,43
35,92,9
35,93,43
35,94,2
35,101,24
35,103,45
35,104,50
35,105,33
35,106,40
35,110,12
35,111,27
35,112,9
35,113,7
35,115,11
35,118,47
35,120,33
35,122,43
35,125,23
35,128,42
35,131,8
35,133,36
35,134,1
35,136,11
35,138,17
35,139,37
35,140,33
35,142,17
35,143,45
35,146,30
35,149,28
35,153,47
35,154,6
35,155,41
35,161,33
35,164,47
35,165,42
35,167,11
35,168,16
35,169,49
35,171,4
35,175,25
35,176,47
35,179,47
35,183,5
35,184,36
35,185,14
35,188,14
35,190,24
35,193,25
35,195,39
35,196,31
35,199,34
35,202,34
35,204,10
35,205,6
35,206,31
35,207,13
35,208,28
35,210,17
35,214,10
35,215,22
35,218,12
35,221,42
35,222,10
35,225,44
35,226,38
35,227,20
35,229,45
35,230,13
35,231,32
35,232,13
35,233,43
35,234,31
35,235,11
35,238,46
35,241,36
35,242,24
35,245,21
35,246,37
35,247,2
35,248,13
36,0,27
36,1,45
36,2,14
36,6,24
36,11,31
36,13,1
36,16,45
36,17,36
36,21,36
36,23,34
36,25,10
36,26,16
36,34,6
36,37,25
36,38,34
36,40,32
36,42,13
36,44,8
36,51,23
36,52,13
36,55,23
36,57,41
36,59,50
36,63,48
36,64,47
36,65,39
36,66,13
36,68,28
36,69,34
36,72,22
36,76,46
36,79,4
36,84,37
36,85,2
36,90,29
36,91,35
36,92,6
36,93,37
36,94,50
36,97,39
36,98,46
36,99,13
36,101,24
36,102,20
36,103,43
36,104,34
36,105,13
36,110,10
36,111,42
36,115,47
36,117,5
36,118,16
36,120,41
36,121,17
36,123,2
36,124,35
36,125,16
36,126,36
36,128,25
36,129,49
36,130,50
36,131,48
36,132,37
36,133,44
36,136,25
36,137,26
36,143,41
36,145,7
36,149,34
36,150,18
36,152,19
36,153,23
36,154,49
36,157,50
36,160,47
36,163,42
36,164,2
36,165,8
36,166,13
36,167,17
36,169,4
36,171,46
36,174,42
36,175,48
36,176,20
36,177,19
36,178,18
36,179,1
36,181,31
36,183,17
36,184,6
36,187,49
36,193,3
36,199,41
36,202,25
36,206,31
36,208,43
36,209,30
36,210,40
36,211,25
36,215,31
36,217,26
36,220,7
36,222,14
36,225,49
36,228,7
36,229,22
36,231,49
36,232,22
36,233,36
36,235,32
36,236,26
36,237,34
36,242,14
36,245,39
36,248,23
36,249,42
37,0,38
37,3,35
37,4,15
37,7,42
37,8,17
37,15,47
37,16,4
37,18,48
37,20,21
37,22,33
37,23,49
37,24,17
